カテゴリ名,サブカテゴリ名,アイテム名,単価表大分類名,単価表工種名,単価表細別名,名称,規格,単位,数量,摘要,match_on,match_score
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 (Nmax≤50),杭打ち用ウォータジェット運転,エンジン式・排出ガス対策型(第3次基準値) 圧力14.7MPa 吐出量325ℓ/min,日,$10/N$,表3.2 表3.6 機械損料,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 (Nmax≤50),ラフテレーンクレーン運転,油圧伸縮ジブ型・排出ガス対策型(第3次基準値) 25t吊,日,$10/N$,表3.2(注)3 表3.6 機械損料 陸上からの施工のみ計上する。,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 (Nmax≤50),クレーン付台船運転,クローラクレーン35~40t吊 台船300t積,日,$10/N$,表3.2(注)4 表3.6 機械損料 水上からの施工のみ計上する。,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 (Nmax≤50),引船運転,鋼製D 100PS型 4.9GT,日,$10/N$,表3.2(注)4 表3.6 機械損料 水上からの施工のみ計上する。,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 (Nmax≤50),諸雑費,,式,1,表3.17,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 $(50<Nmax\le600)$,土木一般世話役,,人,$10/N\times1$,表3.3 表3.7~表3.11,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 $(50<Nmax\le600)$,特殊作業員,,人,$10/N\times1$,,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 $(50<Nmax\le600)$,とび工,,人,$10/N\times2$,,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 $(50<Nmax\le600)$,油圧式杭圧入引抜機運転,,日,$10/N$,表3.1 表3.7~表3.11 機械損料,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 $(50<Nmax\le600)$,ラフテレーンクレーン運転,油圧伸縮ジブ型 排出ガス対策型(2011年規制) 50~51t吊,日,$10/N$,表3.2(注)2 表3.7~表3.11 機械損料 陸上からの施工のみ計上する。,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,鋼矢板圧入 $(50<Nmax\le600)$,諸雑費,,式,1,表3.17,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,継鋼矢板圧入 (Nmax≤25),土木一般世話役,,人,$10\times1/N$ or $N'\times1$,"表3.3 表3.13,表3.15",細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,継鋼矢板圧入 (Nmax≤25),特殊作業員,,人,$10\times1/N$ or $N'\times1$,,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,継鋼矢板圧入 (Nmax≤25),とび工,,人,$10\times2/N$ or $N'\times2$,,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,継鋼矢板圧入 (Nmax≤25),溶接工,,人,$10\times2/N$ or $N'\times2$,,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,継鋼矢板圧入 (Nmax≤25),継施工費,箇所,$10\times X$,,,細別名,90
仮設工,土留・仮締切工,鋼矢板,仮設工,鋼矢板(H形鋼) 工 油圧圧入引抜工,継鋼矢板圧入 (Nmax≤25),油圧式杭圧入引抜機運転,,日,$10/N$ or $N'$,"表3.1 表3.13,表3.15 機械損料",細別名,90
